email,name,amount
[email],Kovács Gábor,15000
[email],Szabó Mária,18000
[email],Tóth István,12000
[email],Nagy Erzsébet,20000
[email],Kis László,17500
[email],Horváth Ágnes,16000
[email],Varga Tamás,0
[email],Varga Péter,0
[email],Szabó János,0
[email],Szabó Zoltán,19750
[email],Oláh Gábor,0
[email],Kovács Katalin,0
[email],Lakatos Péter,0
[email],Varga Katalin,6548
[email],Oláh Péter,0
[email],Simon Zoltán,12642
[email],Oláh Anna,1596
[email],Balogh Zoltán,22440
[email],Balogh Ferenc,21290
[email],Balogh Gábor,23253
[email],Németh Gábor,0
[email],Varga Judit,0
[email],Németh Ferenc,14232
[email],Tóth Judit,1037
[email],Simon Judit,0
[email],Kovács Anna,0
[email],Varga Anna,9589
[email],Simon Katalin,0
[email],Kovács Zoltán,0
[email],Varga Judit,23834
